,tweet,class
43,Feel so old fashioneed with a blackberry -.-,negative
49,I bought a blackberry just for my hoes,negative
52,Word on the street ?? BlackBerry?? Absolute: World-class internet with MTN http://t.co/SwsoJ0DR66,u
56,Wish my Blackberry spellchecker wouldn't keep suggesting that my boss' name be changed to 'Luddite'. It's gonna cause trouble at some point.,negative
57,Selling my pre-loved blackberry 9300 3G 3 mos old  -in very good condition -OS 6 -with charger At php 7K negotiable http://t.co/T9CR5jfM5r,u
60,Msh 3aref akteb 3araby because fuck the blackberry OS.,negative
65,"""@N4_BB: BlackBerry OS 10.1 Expected for Z10 in March  says Telus http://t.co/VIsFuuMx1J  ! #TeamBlackBerry"" -Yeehaw!!!",positive
69,Jual ebook panduan cara upgrade/downgrade os blackberry. bonus: firmware terbaru all type bb + (cont) http://t.co/3tmITpnTYe,u
147,I can Tweet again! I'm a Blackberry Boy  yet again! :),positive
148,Awk!!awk hensem. *BR1M*RT @shafeeqanzac: Yes! I'm so happy today  because my BlackBerry is back with new Bis then I got voucher Bb1M.,positive
149,I'm playing #THKLive on #BlackBerry. Download now FREE: http://t.co/IFoH1OM2xD,u
152,@iHeart_TheBoys Effita pramesti  Bekasi  Blackberry Gemini 8520 Take Me Home #iHeart_TheBoysQuis,u
153,Running a @QuickPull on my BlackBerry. Brb!,u
172,Running a @QuickPull on my BlackBerry. Brb!,u
174,I set my alarm for 6.20 and my shitty blackberry went off at 7.14  helloo 6th late and saturday detention...,negative
175,Running a @QuickPull on my BlackBerry. PHEW ! ! ! !,u
190,Running a @QuickPull on my BlackBerry. Brb!,u
192,Hate it when my phone freezes  wish that didn't happen oh wait its a blackberry it all ways happens,negative
209,How do you take someone off speed dial on a blackberry !,negative
211,@ME_BlackBerry @DeiraCityCtr Why didn't you tell me you'd be there!?!,u
214,Finally got my new blackberry battery :D,u
230,I need a wireless charger for blackberry!,negative
232,I love my BlackBerry Z10,positive
234,Running a @QuickPull on my BlackBerry. Brb!,u
264,@BlackBerry hello pls my dp has not changed for the past one week I need your assistance,negative
