id,tweet
2374,@Jaaakehall  big balls  big boner  blackberry ????
2407,You've served me well  blackberry
2481,I wonder if a blackberry can do this. Cc @luchi http://t.co/vCqOgEtVGF
2639,I want a blackberry
2659,the house dominates by apple and samsung user. blackberry user gets discriminate????????????
2702,i would only get a blackberry back for business purposes
2795,@iamsereneyeo ???? ohhh noooo. Why australia dont support blackberry! I cant  feel the buttons!!!!
2856,@FATCHEEEKS then go US la. I think quite a lot of people use blackberry or whiteberry there.
2932,Hehehe?€?@MrsMUFC: Don't touch my Blackberry my tab my hair my man and we'll be fine?€?
3000,So my blackberry is working again with a new sim.  Do I rejoin bbm or not ? Does anybody still even use it
3091,Lool my mums returning her blackberry z10. Thats how shit it is
3169,NHL Gamecenter Now Available For BlackBerry 10 - http://t.co/J5ptT5Q354?€?
3174,I make fun of blackberry a lot to bug my  friends but if you seriously give two shits what kind of phone other people use than get bent
3222,Not the new @BlackBerry_ZA 10 devices like the Z10! #BB has stepped their game up! ?€?@Alexis_Mokhine: But a blackberry is a shit phone hey!?€?
3280,what the fuck is a blackberry?
3358,Apple CEO promise to investors: Geat stuff coming.Hope so!!!hate to see you become a Nokia or blackberry http://t.co/zUIri7hZCL
3359,@Nicholee_x3 oh god I wish I would find out a girl had a blackberry
3380,"All you need to know about why BlackBerry is dead. Want to write an email? Option is ""compose email"". Not ""write email"". Like we really say."
3447,I just watched a complete YouTube ad for the first time ever. Nice work  Alicia Keys and BlackBerry.
3475,"Life was much easier when #Apple and #Blackberry were just fruits. 

#Email"
3520,@Ellbedford I even had a photo on my blackberry haha
3569,why the fuck is team blackberry being promoted on my timeline. it's like promoting the bobcats as the best team in the NBA.
3570,Canadian federal department warns government workers of BlackBerry insecurity http://t.co/BhtASRPgaI via @zite
3571,i love the sound a blackberry makes when it screen munchies
3598,@rachellegill1 sorry matey my blackberry is frozen like the bastard it is! Okays hun I'm still waiting for the 17  could be here for a while
3644,@mzambiyaSA Please vote 4 me 2 be a @BlackBerry_ZA Ambassador njayam @ http://t.co/iMwGu5LjOQ Just follow the link &amp; RT this 2 ur followers!
3666,Park up  walk to the office  get to desk  unpack laptop  left Blackberry on the seat of the car. Fuck. Time for a walk ????????
3713,@TheRealPK33 whatever you want. anything is better than that blackberry scum.
3716,Blackberry ki kismat hi karab hai.. They release a fone like z10.. Nd d budget ups its price.. Gayi bahens pani mein
3792,So some teacher goes to me get of your phone and my phone was in my pocket and he was walking around with his blackberry in his hand
3869,I might get a blackberry so all of you with blackberries watch out cause I'm coming.... To get your pin boom boom pow
3870,@ME_BlackBerry waiting for the Q10
3938,@smichael1420 @blackberryhelp might be of interest http://t.co/3vUTM1Csze
4015,?€?@Antoniasword: Over the age of 16 with blackberry as your main phone? Your going wrong somewhere?€? incredible statement
4019,Please DM me your BlackBerry pins
4084,?€?@Antoniasword: Over the age of 16 with blackberry as your main phone? Your going wrong somewhere?€? you don't know best
4145,?€?@jojoldn: ?€?@Antoniasword: Over the age of 16 with blackberry as your main phone? Your going wrong somewhere?€? you don't know best?€?
4215,I actually prefer twitter on my blackberry than on my iPod
